Trait	Num_proteoforms	Num_modified	Ratio
Progesterone	1	0	0
Prognosis	5	3	0.6
Prostate_SpecificAntigen	39	9	0.230769
ProstaticNeoplasms	122	36	0.295082
ProteinC	7	3	0.428571
Proteins	49	6	0.122449
ProteinS	1	0	0
Prothrombin	1	0	0
P_Selectin	7	0	0
Psoriasis	207	46	0.222222
PsychiatricStatusRatingScales	2	1	0.5
PsychomotorPerformance	1	0	0
PsychoticDisorders	14	11	0.785714
PsychotropicDrugs	8	2	0.25
Puberty	3	0	0
PulmonaryArtery	4	1	0.25
PulmonaryDiseaseChronicObstructive	88	8	0.0909091
PulmonaryEmbolism	12	3	0.25
PulmonaryEmphysema	9	0	0
PulmonarySurfactant_AssociatedProteinD	16	0	0
Pulse	13	2	0.153846
PulseWaveAnalysis	1	0	0
Purines	3	0	0
Putamen	6	2	0.333333
PyloricStenosisHypertrophic	4	1	0.25
QuetiapineFumarate	2	0	0
Reading	5	1	0.2
ReceptorsInterleukin_6	4	0	0
ReceptorsLeptin	2	1	0.5
ReceptorsTransferrin	4	0	0
ReceptorsTumorNecrosisFactor	2	0	0
ReceptorsTumorNecrosisFactorTypeII	42	36	0.857143
RecombinationGenetic	2	0	0
RectalNeoplasms	0	0	0
Recurrence	0	0	0
RefractionOcular	15	1	0.0666667
RefractiveErrors	19	3	0.157895
RenalInsufficiencyChronic	24	3	0.125
Renin	3	1	0.333333
ReproductiveBehavior	11	1	0.0909091
Resistin	4	0	0
RespirationDisorders	1	0	0
RespiratoryFunctionTests	78	14	0.179487
RespiratorySystem	7	2	0.285714
Rest	5	1	0.2
RestlessLegsSyndrome	4	0	0
ReverseTranscriptaseInhibitors	29	3	0.103448
Rhabdomyolysis	1	0	0
RhegmatogenousRetinalDetachmentAutosomalDominant	1	0	0
RheumatoidFactor	2	0	0
RhinitisAllergic	9	0	0
RhinitisAllergicSeasonal	14	4	0.285714
Ribavirin	1	0	0
Risperidone	18	1	0.0555556
RotatorCuff	1	0	0
RotatorCuffInjuries	1	0	0
S_(3_hydroxypropyl)cysteineN_acetate	0	0	0
Saccades	1	0	0
SalivaryGlands	0	0	0
samsoeum	1	0	0
Sarcoidosis	1	0	0
SarcomaEwing	1	0	0
Schizophrenia	373	148	0.396783
Sciatica	0	0	0
SclerodermaSystemic	34	7	0.205882
Scoliosis	1	0	0
SeizuresFebrile	6	0	0
Selenium	16	4	0.25
SensationDisorders	1	0	0
SensorimotorCortex	1	0	0
Sepsis	1	0	0
SerologicTests	5	2	0.4
Serotonin	0	0	0
SerotoninUptakeInhibitors	11	1	0.0909091
Serpins	1	0	0
Sertraline	1	0	0
SerumAlbumin	4	0	0
SerumAmyloidAProtein	3	0	0
SerumGlobulins	3	1	0.333333
SevereDengue	2	0	0
SeverityofIllnessIndex	1	0	0
SexCharacteristics	2	0	0
SexHormone_BindingGlobulin	44	29	0.659091
SexRatio	2	0	0
SexualBehavior	1	0	0
SexualDysfunctionsPsychological	4	1	0.25
ShockSeptic	1	0	0
SiliconCompounds	3	2	0.666667
Simvastatin	0	0	0
Sjogren'sSyndrome	0	0	0
Skin	7	3	0.428571
SkinfoldThickness	0	0	0
Skin_Hair_EyePigmentationVariationIn9	1	0	0
SkinNeoplasms	6	0	0
SkinPigmentation	14	5	0.357143
Sleep	40	5	0.125
SleepApneaObstructive	20	2	0.1
SleepInitiationandMaintenanceDisorders	7	0	0
SleepWakeDisorders	1	0	0
SmallCellLungCarcinoma	0	0	0
Smell	6	0	0
Smoking	170	44	0.258824
SmokingCessation	4	1	0.25
Sneezing	0	0	0
SocialSupport	0	0	0
Sodium	2	0	0
Somatomedins	0	0	0
SpeechPerception	1	0	0
S_phenyl_N_acetylcysteine	3	0	0
Sphingolipids	12	3	0.25
Spine	0	0	0
SpondylitisAnkylosing	44	13	0.295455
sRAGEproteinhuman	3	0	0
Staphylococcus	13	0	0
Staphylococcusaureus	16	0	0
Stevens_JohnsonSyndrome	18	0	0
StomachNeoplasms	10	3	0.3
StressDisordersPost_Traumatic	1	0	0
StressPsychological	1	0	0
Stroke	84	15	0.178571
SubcutaneousFat	8	0	0
SubcutaneousFatAbdominal	1	0	0
Substance_RelatedDisorders	6	1	0.166667
Suicide	0	0	0
SuicideAttempted	1	0	0
Sulfates	2	0	0
SulfonylureaCompounds	25	5	0.2
Sunburn	2	0	0
Suntan	15	3	0.2
SupranuclearPalsyProgressive	10	0	0
SurveysandQuestionnaires	3	1	0.333333
Survival	21	5	0.238095
SurvivalRate	1	0	0
TakotsuboCardiomyopathy	2	1	0.5
tamsulosin	2	0	0
TastePerception	3	0	0
tauProteins	42	27	0.642857
Telomere	5	2	0.4
temozolomide	2	1	0.5
Temperament	0	0	0
TemporalLobe	2	0	0
TemporomandibularJointDisorders	2	0	0
TesticularGermCellTumor	10	3	0.3
TesticularNeoplasms	9	0	0
Testosterone	7	0	0
TetralogyofFallot	6	3	0.5
Thinness	4	1	0.25
Thioamides	17	0	0
thiopurinemethyltransferase	4	0	0
Thrombin	3	0	0
Thrombosis	12	3	0.25
ThyroidDiseases	42	14	0.333333
ThyroidGland	5	0	0
ThyroidHormones	43	1	0.0232558
thyroidmicrosomalantibodies	7	1	0.142857
ThyroidNeoplasms	9	4	0.444444
Thyrotropin	24	3	0.125
Thyroxine	5	1	0.2
Ticagrelor	7	0	0
TissuePlasminogenActivator	3	1	0.333333
TobaccoUseDisorder	5	0	0
Tocopherols	0	0	0
Toluene24_Diisocyanate	14	5	0.357143
TomographyScannersX_RayComputed	1	0	0
Tonsillectomy	70	9	0.128571
Tooth	5	1	0.2
ToothDemineralization	1	0	0
ToothEruption	13	1	0.0769231
TorsadesdePointes	0	0	0
TouretteSyndrome	12	11	0.916667
TransFattyAcids	9	0	0
Transferrin	13	3	0.230769
TransformingGrowthFactorbeta	0	0	0
Transplants	29	16	0.551724
TriamcinoloneAcetonide	0	0	0
Trichloroethylene	1	0	0
Triglycerides	222	62	0.279279
Triiodothyronine	0	0	0
TripleNegativeBreastNeoplasms	2	0	0
triptolide	3	0	0
TroponinT	1	0	0
Trypanosomacruzi	71	49	0.690141
Tuberculosis	14	5	0.357143
TumorNecrosisFactor_alpha	6	0	0
TumorNecrosisFactors	10	8	0.8
TyphoidFever	1	0	0
Tyrosine	0	0	0
UricAcid	86	28	0.325581
Urinalysis	6	1	0.166667
UrinaryBladderNeoplasms	13	2	0.153846
UrinaryIncontinence	3	1	0.333333
Urine	32	4	0.125
Uromodulin	1	1	1
Urticaria	0	0	0
UterineCervicalNeoplasms	16	0	0
Uteroglobin	2	0	0
UveomeningoencephaliticSyndrome	16	1	0.0625
VaccinePotency	160	79	0.49375
Vancomycin	0	0	0
VaricoseVeins	17	4	0.235294
VascularCalcification	43	10	0.232558
VascularEndothelialGrowthFactorReceptor_1	0	0	0
VascularEndothelialGrowthFactors	12	3	0.25
VascularStiffness	12	11	0.916667
VenlafaxineHydrochloride	0	0	0
VenousThromboembolism	72	9	0.125
VentricularFunctionLeft	1	0	0
Vincristine	2	0	0
VirusDiseases	4	0	0
VisionDisorders	1	0	0
VitalCapacity	6	0	0
VitaminA	3	0	0
VitaminB12	4	0	0
VitaminB6	1	1	1
VitaminD	15	4	0.266667
VitaminD_BindingProtein	3	0	0
VitaminDDeficiency	5	0	0
VitaminE	2	0	0
VitaminK	22	12	0.545455
Vitamins	1	0	0
Vitiligo	58	5	0.0862069
Voice	8	2	0.25
vonWillebrandFactor	7	0	0
WaistCircumference	189	108	0.571429
Waist_HipRatio	48	8	0.166667
Walking	3	0	0
WernickeArea	2	0	0
WetMacularDegeneration	64	29	0.453125
WhiteMatter	21	4	0.190476
WilmsTumor	5	1	0.2
Wine	1	0	0
YangDeficiency	2	0	0
YChromosome	0	0	0
zileuton	6	0	0
Zinc	4	0	0
ziprasidone	1	0	0
